/*********************************************
 * OPL 20.1.0.0 Data
 * Author: epmezatio
 * Creation Date: 15 sept. 2021 at 12:34:15
 *********************************************/

 // indices
 
 S = 4; // fournisseurs
 R = 50; // matières premières -- oil,coal and ingredients
  [199.95403634 118.04557619 172.70540644 227.87401455],
  [138.15353482  91.23734905  63.86779944 222.75659582],
  [115.22527007  72.56692576 285.95678075 191.59961245],
  [ 37.70004365  31.52874009  98.44696819 232.36617562],
  [137.84456478  64.3874108  233.64680212 218.15979986],
  [ 45.19580511 175.6930309  284.44130971 294.35500109],
  [159.30372117 236.09711107 135.83199842 288.2268675 ],
  [116.63772594 211.31500611 236.38051111 269.30158663],
  [143.15940294 287.76510309  61.18588223 257.23761847]],
 [[182.7560934  295.1331291   49.89428491 286.25626429],
  [155.41335737 153.02434544  53.53879902  67.02137476],
  [101.71005415 274.12981589 105.95298106 157.48089282],
  [234.16086164 105.33130705 137.99536122  91.03738622],
  [273.7140005  202.56860344  93.28825993 225.56808984],
  [140.16529464 221.46866106  54.4707463  167.57947866],
  [164.29579348 100.81430797  43.54747243 249.65884625],
  [264.52175542 124.3049852  294.13043804 262.3436305 ],
  [165.38446428  50.3119184  141.41990111  39.83869746],
  [250.86478335 163.01616637 164.52945717 278.55472396],
  [281.85946281 193.42410973 297.02506817 208.18497974],
  [157.79280774 240.19230963 207.39979689 155.20669441],
  [ 84.95422118 139.07420393 181.58893349  44.41023896]],
 [[148.87961162 105.50716193 149.05327753  52.65670399],
  [267.35778605 128.91947628  74.69884329 254.04126242],
  [238.87272156 196.9737959   38.82096336  70.56081018],
  [290.4318448  244.62019631 205.53718336  92.20931341],
  [ 76.09233381 157.77029252  35.13123432 162.50202777],
  [250.07193008  86.27379435 201.14293421 236.36175658],
  [ 97.08130218 229.67032424 186.7879689  249.70308666],
  [ 41.02314262 129.24060706 154.43947783 206.49102549],
  [ 53.8233603  103.20730811 240.85787647  78.36957025],
  [288.44644796  86.02152979  61.62695627  88.55380135],
  [119.67776577 213.98432898 229.1939866  227.23931562],
  [211.43085307 289.99682092 261.64445197 172.40789478],
  [149.33261113  60.30454051 175.54929431 170.02403051]]];
 
  TCW = [[[133.32054411  99.27475786  46.27998677 110.83444893 141.2876593
    10.28031233   4.41353606  30.17204428 139.22224925  56.94687616
    87.32279595 118.31854669  61.78121755  71.79434037  44.72025267
    12.19130308 125.11795963  44.4448886   69.64463066  77.32581155],
  [100.7386489   85.7391072  148.02341803  33.19272308  22.65003995
    67.66311004  40.575688    75.47784787  54.56568847 138.32448552
   108.42984293  45.0159794   56.65930042  50.22083725 100.62645793
    68.06001308 119.7386995  136.01133926  63.60274717  81.765191  ],
  [141.6690352  117.64122747  11.06357452 103.57941011  57.97369287
   107.5368584  106.09290182  51.26728389  31.0312024   35.10592918
    68.44701259  30.68131395 102.16661847  50.19568859  45.65231393
    97.89043666  77.36472974 120.51351203 146.52134668   7.76186766],
  [ 24.97174801  88.24281999  43.0332579   72.62155648  51.36448702
    98.43432367 147.46347964  54.40788823 127.74537866  80.79601958
   118.25610479  64.58530335  61.88984254 125.33498506 109.23143087
    80.78988795  71.59929473 129.24810524  22.83576363 116.40393148]],
 [[147.3872369   81.26491477 145.06910436  70.97482115  43.04443103
   128.7545131   18.79246418   6.20027479  27.53020748 113.4725402
    46.07437112  52.95600613  82.91372638  23.8945185  115.80003006
    32.71909224  33.44485257  76.67833689  22.3598291  146.92354809],
  [  4.49965179  49.54677464 108.31462417  73.57157902  33.75709525
   124.8806845   73.83755738 143.30389837  18.8151207   50.5213068
    49.41642863  80.28545701 130.02716759 105.41644589  54.78692154
   147.84019165  89.23007915  11.59196707  93.42537879  94.87510466],
  [ 84.23584976  98.53009315 114.64439968  44.21574136  36.99902337
    31.47483822 127.31783244 113.89550302 115.17245548  10.40316832
   113.49492549 131.98904571 103.51890889  44.62498661  81.56184054
   132.02885638  21.97885218  35.96230369  19.78319142 148.53614318],
  [ 70.18108959 136.99890231  87.61730032 122.3625722  126.57267332
    26.28447762  19.86908696  44.0934204  111.87169788  92.02734496
    39.23431171   5.94887622  30.03373961 100.64981184 133.12975137
    44.84350147 113.18067799   5.66838611  37.414229    64.31584208]],
 [[116.5446055  108.73704679  57.1553968   59.29222485  29.04438315
    70.31515573  26.62952945  33.16467988  36.86510501  88.42282594
   149.36682878 144.81162835 138.54262678 101.41511909 114.12981971
   104.52586427 110.94973238  35.19285305  94.3228023   89.81559622],
  [ 16.15120164  90.69300441  39.14229766  41.30160644  67.5147663
    69.87561665  46.46046684 129.79486813 126.51271698  59.43908306
   148.96736    117.80081076  81.98069527  97.71121569  32.23468963
    67.97570378  86.27066125  71.81117552  88.31033599 146.94585004],
  [ 20.78310252  63.59442034  20.15692426  19.01298207  87.5966789
    59.23033916  16.34333105  47.88060146  65.11314226  41.80606931
    34.42864269  51.26599339 109.53200537  55.62913862  40.31075711
     7.82140435  96.95095539  85.28341719 120.06167756  12.93058499],
  [102.90215929 136.39906995  99.35442167  82.17948474 118.86802467
    32.03595989   8.21192396 111.992265    85.83327585 149.66541608
    37.86726975  65.74183212  64.37533253  46.292553   108.81723441
    51.61144865 112.93769927 140.64981425 146.95573762  66.32931339]]];
 
   DTW = [[[4985 8057 5983 1422  588 4274  405 5856 6651 2399 9519 7110 3408 2775
   6093 4475 8823  671  522 3902],
  [5771 8902 3758 4892 4493 6431 9727 9479 8375 3964 5323 7786 8359 5696
   6753 6661 7964 7772 6725 3497],
  [5104 8372 1877 8399 3763 5058 1423 2644 1481 2838 8719 4850  446 9438
   6384 4779 9385 9698  763  721],
  [2734 4463 4298  902  308 9076 7811 8940 1087 5369 2787 9830 5098 9105
   2486 1206 6772 1747 9724 7682]],
 [[9545 2197 2120 9447 7362 2227 8725 5249 7873 5006 6541 2076 5942  812
    712  849 4991 3626 1325 4030],
  [ 328 9109 6876 1718 5318 1940 6703 7587 7618 5996 2471 3764 2131 8369
   5603 2545  390 6695 2494 9870],
  [5056 4240 6203 3117  433 4588 7824 1743 4959 2568 2492  575 2385 8184
   5738 1674 2274 3266 1822 9608],
  [9841 5065 1214 1221 4864 7283 8771 2865  448 5896 1865 4552 1435 1880
   3206 9840 1353 8199 2404 7295]],
 [[9779 6417 8885 3693 4588 5667 5842  594  832 3957 1498 8534 6577 5320
   5428 1383 7875 4646 6108 7459],
  [7817 7698 6564 8747 9967 1225 4524 1814  779 4224 6475 4982  654 7527
   3011 8377 8448 8059 4903 3626],
  [5786 4584 9220  469 2772 6276 1138 2480 9182 2400 4198 8601 2503 5801
    942 8802 2190 5183 3875 6548],
  [6565 7528 7323 6841 7193 8483 3505 5150 7408 2774 8488 4539 2474 5801
   4046  369 7218 1494 1902 4802]]];
 		
  EMT = [0.06572495 0.04468889 0.05133375];
  
  DM =  [[14371 22384 25017 12278 17379  5068 19796  6291 12307 21872 10349  5324
   6368 23418  8070 13010 22855 28704 24025 27560],
 [11155  8811 21855  9244 20691 23786 18711 24972  9285 26718 17014 25952
  15862 28868 11893  9530 29430 27060  9671 11247],
 [14862 10163 22047 24560  5509 21632 26203 17789 16590 27578 26980 19132
  18339  5884 10057 28768 15475 12694 24283 17523],
 [17644 22650  7262 25279 23913 12981 13836 10344  7895 14936 20136 26137
  22202 15815 22022 15209  6953  6417 18029 17648],
 [20645 24452 13961 21657 25596 16345  5411 14359  5703 20567 23755 12025
  13160  9570 15482 15410  5637 11938  5277 14786],
 [17829  6197 28929 26815 23592 26536 18781 26854 21505 27230 25123 28451
  22080  8639 11794 19845 24161  7515 26378 14812],
 [13998 25836 25668 19351 28912 22022 18561 20403 29777  6917 18392 17860
  20771 15760  7346 12053 12765 29724  9944 16672],
 [28723 17983 23819 11720 27171 19848  6780 29914  5625  9951 10164  6306
  19418 28002 13796 14799 26390 25256 26964  5003],
 [12199 28659 29198 27705 14371  8753 11866 11469  9145  5637 24628 14004
  10390 10801 10401 27318 22136 14016  8402  7935],
 [10807 14787 18634 17528 21740 27157 13640 21930 16429 16824 18453 27649
  13209 25561 16662 27462 26084 29079 15171 28794],
 [13747 21702 17192 25284 29618 18500 17816 15065 14327  7132 25207 19164
  24689 25406 11789 21163 10428 28383  6495 25008],
 [17955 11733 24456 11805 19961 29735  9261 10497 25616 13424 25609 16531
  27894 10538  8917  9512 28115 24759  5776 16037],
 [ 7331 10059  6269 10209  7418  7741 18119 29404  5541 26113 17583  9771
  29528 22134 24376 27021 27398 28064 23737 24515],
 [27645 11429 12402 14852 18163 15942 10768  7930 28424 19695 26053 20307
  10293 25493 16340 19326  7028 17253 14196 27074],
 [20252  9515 18239 16566 17897 12047  6553 25245 20028 15801 25520 13377
  10279 19718 24041 22611  5865 27965  8945 28145],
 [ 9371 10378 26498 16517 14803  7159 28478 12403 29642  9502 11508 17955
  16005 11542 24228  9341 27112  6287  6943 29800],
 [29957 26078 19045 21443 15682 16548 15707 12016 16668 22245 19712 24116
  24457 21399  5764 19000 22502 28426 16664 27496],
 [18395 18082  7976  7641 19173 18968 11419  6872 17976 24636 28129 18125
  15241 21321 21621 22904 15291 18369 27113  8862],
 [23301 21610 26940 15201 11542 20861  6681 20324 15523 25607 27083 14144
  15407 26405 12450 14903 13782 17178 10094 25537],
 [29454 28969 19298  7636 12305 18102 11933 12040 24851 27942 22642  7229
  10776 29321  7021 12075 20914 21865 28308  6261],
 [28872  7446 11700 14281 15894  6517 21568 21118 24130 27052  6946 11518
  23612 14986  9090  9453  7364 17728 27571 11711],
 [11742 15589 28987 10646  6669  8019 19962  6974 26021 26498 13118  8071
  18623 10226 27959  7582 13633 15603 20708 23630],
 [15757 27140 28216 18933 27967  9025 21603  6171 22955 27917 26642 25228
  17934 15930 22341 17642 29847 29608  8507 26456],
 [22359 26025 13868 24506 26595 13389 29138 29391  5959  6331  8646  5347
  17820 14069  7393 23100 16721 13080 29427 26951],
 [19976 17131 26864 19260 18015 15234  9853 23976 27808 28856 20220 16344
  22656 10897 28646 26030 24889 25456 19167 13334],
 [18363 29522 12967 11044 17833 21008  6392 17143 17059 20774 11506 23793
  18541 17051  9940 14826 26675 22329 18806  8917],
 [ 8231  8525  5581  5428 12659 23073 25234 23596  9717 23314  7169 12656
   5095 17291 21109 17727 23639 16310 14003 26780],
 [19899 29657 19409 24290 12008 23840 22059 29879  5510 28064 29634 11013
  15498 25108 29454 10127 11365 18517 25232  7797],
 [29430 11245 14010  5177  9534 14998 22383 22979 18189 23908 23153  8277
   5762 16963 16139 20801 11245 20119 25063 28984],
 [11640 15316  5372 25488 22677  9747 28186 17222  9423 18378 21074 12423
  25400  7986  8822 14841 14700 17794 10535 25284],
 [22221 12649  5044 25350 19601 29898 27999  7587 17114 29333 16015 19775
  27685 15935 14275 19171 25316 24655 16690 24695],
 [24822 12480  7300 16365 24469 20314 21868  9850 17489  6500 19128 10276
  29431 22017 19524  7726 13599  6043 29511 26601],
 [10561 16225 16612 27418  9939 18121 23115 14334 29418 16824 22751 24829
  12639 27429 12423  9021 16624 24777 12539 28174],
 [ 5416  6023 28773 17001  5987 10612  9977  8107 20786 23522 26818 20390
  19142 21233 10905 10429 24309 19568  6917 23364],
 [ 8284  7838 21425  9228 12923 11136  5011 12708 20711  7072 17368 17877
  23788 20165 16180  7501 17217 24417 16223  6400],
 [18959  5482 27526 20849  6603 20600 25728 21128  9224 12463 29331  7320
   5158  6528 16328 10223 15494 16112  8767 21769],
 [27695 20516 26631 19453 11474  8725 18585 25014 12338 29627 22651 26310
  24773  6105 25245 25262 11709 11171  6433  8005],
 [ 6846 16788 16699 27148  7342 18833 25410  9629 24537 11610 16268 29592
  12103 23913 17401  9532 10932 12524 11640 11244],
 [12728 23884 21307 15373 10184 17791 22855 12991 28380 15339  6336 23652
  15396  5192 28594  5921 26533 24421 25413 21579],
 [11931 28653 11718 29314 29247 19787 10464 12445  5534 15995 18170  6714
  19288 24517  8403 20697 10120  8502  6257 15627],
 [19145 17058 11552 10780 23867 23884 24708 14890  9726 13344 16280 13900
  20860 15808  5735 12694 22093 14879  7212 23325],
 [17286  5716 19980 25598 24447 13217  6750 14459 25611 24990  5754 16463
  11291 17016 28832 28581 12927 12095  6432 13052],
 [17433 27424  5596 21019 18666 18971 15307 25648 23697 21226  5991 24609
  10056  7214 12276 14357 27396  7983 14073 15250],
 [15544 25758 28232 23621 15647 20448 14057 20002 10350 21495 11633  5295
  29996 28179 18433 16281 15559 20651 20507 12835],
 [ 8595 20055 22427 16085 25331 16944 16730 18563 14797 29899 17349 15023
   8856 21489 23553 16537 18043  9843 13281 20062],
 [29426 23558 18264 11155 29537 10089 10972 20061 21155 27304 27653 26449
  18389 13447 11990 13412 14969 25695 21894 19879],
 [10471 12912 25656 28551 23423 29512 25794  8395 24262 13257 20351 11304
  22554  5966 23680 11328 13952 20965 28806 19757],
 [24725 28089 13581 11352 24556 20855 14754 26671 22868 26792 25658 11888
  14707 27908  9808 11944  5554  9057 10393 15896],
 [20258 26315  5547  8109 14111 22983 24470  9933 21400 27742 18015 18583
  29173 13833 11668 22555  5707 13181 10421 27876],
 [25205  5707 11170  8730  5707 15604 10140 21666  9102 22596 15397  5984
  12523 29126 28090 11916  9424  9253 11922 12571]];
  
  
  TCF = [[[11.00828396 27.54570347 14.63813178 42.67730426]
  [44.74186341 24.69622322 28.893418 7.0195051 ],
  [ 8.37692566 20.50725159 48.400527 12.79616362],
  [20.22413066  9.08959382 25.39296639 31.98368518],
  [32.19919077 45.04324369  6.18952792  6.69452276],
  [ 7.6807078  47.18314104 23.28334701 40.73484689],
  [41.36093705  2.44662695 35.46284186 23.50223145],
  [48.49292677 48.73623727 36.29969531 32.73501905],
  [ 4.79798918 23.05631463 23.74013739  3.40241099],
  [16.33110542 16.82996822  2.66211944 31.22345118],
  [18.4108798  28.69662561 26.85308147 30.29488185],
  [13.70732232 30.32228224 24.58775119 12.83101194],
  [12.72976114  9.58074231 24.09231861 39.62586944]],
 [[17.72209265 20.04372317  4.28864161 47.60054709],
  [43.14733206  6.0699399  36.06237053  2.2356704 ],
  [48.58749374 46.76848271 45.39118223  4.66839716],
  [15.25970723 40.2161349  30.04631316 44.46946243],
  [ 5.80053207 18.4703662  17.55530177  6.27897155],
  [31.4477739   9.90798744  3.40491662 49.51521561],
  [21.62351004 15.69578314  2.09330321 48.85611667],
  [41.52525431 23.98543624 30.11019651 41.44099761],
  [47.48370309 46.0962129  35.9136138  45.09654071],
  [31.26883293  5.38888388 48.94427733 37.26900858],
  [38.80043962 36.24489437 25.45557116 38.16267737],
  [22.50090852 25.40473877 15.70154486 28.70281266],
 [ 3.21180701 11.88496698 36.89926449 38.23930946]],
 [[38.44459495 26.2985353  14.41001962 22.34585515],
  [18.92901047 39.79317513  3.93973253 37.23502475],
  [29.83530534 39.55361433 32.29039738 10.70735065],
  [14.03026143 26.14914812  7.31106908 12.38463666],
  [23.57900449 27.85607262 37.714572   31.70470271],
  [26.08263588 28.97339405 15.73814936  8.83099016],
  [25.06963547 35.58009358 27.52041328 31.61290282],
  [20.926937   39.49332646 43.05077229 11.27431816],
  [ 2.02256784 34.29645115 10.31420086 15.60044521],
  [38.28687777 21.72298479 29.66071795 27.6704102 ],
  [20.16087797  3.44542107  7.44497586 10.07383073],
  [17.15088949 24.09128425 33.63446619 33.57163323],
  [25.16967288 25.01126963 33.26494279 12.23205486]]];
 	
 
  //DM =  [[1000 1000 1000],[2004 1005 1900],[1090 6900 8870]];
  
  
  
  
